player_name,pct_attacking,pct_defensive,pct_net,pct_neutral,pct_serve,pct_smash,pct_wrist_smash,mean_depth_from_center,mean_displacement_applied,mean_rally_length_when_won,mean_rally_length_when_lost,rally_win_rate,pct_wins_by_winner,landing_x_std,landing_y_std,n_strokes
Aakarshi KASHYAP,0.027093596059113302,0.1206896551724138,0.22413793103448276,0.4408866995073892,0.07881773399014778,0.07881773399014778,0.027093596059113302,126.28817733990148,191.73853197893877,10.806451612903226,9.212765957446809,0.3974358974358974,0.2727272727272727,202.4068391674132,111.49223414233678,406
Akane YAMAGUCHI,0.02420135527589545,0.175540496934495,0.2110358180058083,0.3465634075508228,0.08325266214908035,0.09486931268151017,0.04517586318167151,100.67824377457406,154.2436761322685,10.517241379310345,11.386178861788618,0.5410447761194029,0.3118279569892473,166.0892556497652,103.10106240531148,3099
An Se Young,0.0345005149330587,0.17327497425334706,0.22760041194644695,0.36972193614830073,0.08032955715756952,0.05329557157569516,0.04248197734294542,86.72708333333334,154.55044315316368,10.39344262295082,9.892265193370166,0.5027472527472527,0.2807570977917981,161.80085170828934,108.62911638010158,3884
Anders ANTONSEN,0.05268490374873354,0.18135764944275581,0.303951367781155,0.20263424518743667,0.08409321175278622,0.12968591691995948,0.03850050658561297,93.68673469387755,149.17571809453548,10.0,11.115789473684211,0.46629213483146065,0.30097087378640774,149.2626679944655,100.83638458198945,987
Anthony Sinisuka GINTING,0.08363116511794139,0.08791994281629735,0.3080771979985704,0.29807005003573983,0.06433166547533953,0.06576125804145819,0.04860614724803431,99.35570469798658,153.44040533405038,9.184397163120567,10.653543307086615,0.5261194029850746,0.34507042253521125,152.32982531259836,101.53964693571517,1399
Busanan ONGBAMRUNGPHAN,0.04004329004329004,0.18073593073593072,0.22943722943722944,0.329004329004329,0.11147186147186147,0.05303030303030303,0.048701298701298704,103.18913043478261,176.7926400566438,8.481481481481481,9.465116279069768,0.5567010309278351,0.36486486486486486,187.56337432084285,128.1111399947544,924
CHEN Yufei,0.02679006332196785,0.23088163662932293,0.29420360448124694,0.24719922065270336,0.08183146614710181,0.06356551388212373,0.042620555284948854,87.82260442260443,162.15841830631135,10.32336956521739,10.05037783375315,0.48104575163398694,0.2899728997289973,162.90550146273094,119.32808649870607,4106
Carolina MARIN,0.048994974874371856,0.11494974874371859,0.2657035175879397,0.3203517587939699,0.0935929648241206,0.10552763819095477,0.02386934673366834,103.31014677728143,138.2479013866101,8.672043010752688,8.023255813953488,0.5195530726256983,0.35148514851485146,138.20242432179592,117.14523791911562,1592
Chico Aura DWI WARDOYO,0.08161350844277673,0.16135084427767354,0.37617260787992496,0.1622889305816135,0.08161350844277673,0.08348968105065666,0.024390243902439025,65.10571428571428,131.38274839937472,10.696969696969697,9.935483870967742,0.515625,0.37894736842105264,136.8794544302937,70.2220866469041,1066
Gregoria Mariska TUNJUNG,0.032679738562091505,0.15904139433551198,0.26143790849673204,0.35076252723311546,0.07407407407407407,0.06100217864923747,0.026143790849673203,84.87032967032967,167.40274737900975,8.6,8.925925925925926,0.45454545454545453,0.34782608695652173,167.45339117094287,78.46269539358923,459
HE Bingjiao,0.04578025477707006,0.18312101910828024,0.2770700636942675,0.2603503184713376,0.08439490445859872,0.0732484076433121,0.0696656050955414,120.12900641025641,156.51488515350187,9.769911504424778,11.524444444444445,0.5011086474501109,0.2927927927927928,153.8565321044004,108.3681963287238,2512
Jonatan CHRISTIE,0.036756756756756756,0.2064864864864865,0.2691891891891892,0.2756756756756757,0.08,0.06702702702702702,0.04108108108108108,91.72013274336283,149.9657927627554,10.174418604651162,9.01063829787234,0.4777777777777778,0.15,146.0978406482516,102.99691118013726,925
KIDAMBI Srikanth,0.037267080745341616,0.17184265010351968,0.2898550724637681,0.2805383022774327,0.07246376811594203,0.08178053830227744,0.037267080745341616,92.70500532481363,168.00100807705917,9.666666666666666,10.178947368421053,0.4864864864864865,0.36,163.21167279721266,107.78848794756244,966
Kenta NISHIMOTO,0.0300187617260788,0.23639774859287055,0.30956848030018763,0.19324577861163228,0.07879924953095685,0.15196998123827393,0.0,81.76360225140714,144.5604612921445,13.095238095238095,12.153846153846153,0.5185185185185185,0.23529411764705882,142.19633719419298,92.90968253420309,533
Kento MOMOTA,0.020676691729323307,0.18515037593984962,0.3176691729323308,0.23402255639097744,0.05451127819548872,0.09586466165413533,0.06296992481203008,79.43230174081238,147.35591316087556,11.73076923076923,10.87378640776699,0.430939226519337,0.25675675675675674,152.96348432310407,78.48068377567876,1064
